ddev drush sql-drop -y && ddev drush -vy site:install openy     openy_configure_profile.preset=small_y     openy_theme_select.theme=openy_carnation     openy_terms_of_use.agree_openy_terms=1     install_configure_form.enable_update_status_emails=NULL     --account-name=admin     --site-name='YMCA Website Services Profiling core 11.3 issue 3492438 without patch' -d -vvvv

 // Do you really want to drop all tables in the database db?: yes.             

 [preflight] Config paths: /var/www/html/vendor/drush/drush/drush.yml
 [preflight] Alias paths: /var/www/html/docroot/drush/sites,/var/www/html/drush/sites
 [preflight] Commandfile search paths: /var/www/html/vendor/drush/drush/src
 [debug] Add listener Drush\Listeners\BootstrapListener::__invoke [0.86 sec, 2.76 MB]
 [debug] Add listener Drush\Listeners\DrupliconListener::onConsoleDefinitionEvent [0.86 sec, 2.79 MB]
 [debug] Add listener Drush\Listeners\DrupliconListener::onConsoleTerminateEvent [0.86 sec, 2.79 MB]
 [debug] Add listener Drush\Listeners\FilterDefaultFieldListener::__invoke [0.86 sec, 2.79 MB]
 [debug] Add listener Drush\Listeners\FormatterListener::__invoke [0.86 sec, 2.79 MB]
 [debug] Add listener Drush\Listeners\HelpLinksListener::__invoke [0.86 sec, 2.79 MB]
 [debug] Add listener Drush\Listeners\OptionsetGetEditorListener::__invoke [0.86 sec, 2.79 MB]
 [debug] Add listener Drush\Listeners\OptionsetProcBuildListener::__invoke [0.86 sec, 2.79 MB]
 [debug] Add listener Drush\Listeners\OptionsetSqlListener::__invoke [0.86 sec, 2.79 MB]
 [debug] Add listener Drush\Listeners\OptionsetSshListener::__invoke [0.86 sec, 2.79 MB]
 [debug] Add listener Drush\Listeners\OptionsetTableSelectionListener::__invoke [0.86 sec, 2.79 MB]
 [debug] Add command Drush\Commands\ExampleCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\LegacyCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\OptionsCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\ValidatorsCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\config\ConfigPullCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\ArchiveDumpCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\BatchCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\CacheRebuildCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\CoreCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\DeployCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\DocsCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\DrupliconCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\ImageCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\JsonapiCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\LoginCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\MkCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\NotifyCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\PhpCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\RsyncCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\RunserverCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\SiteCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\SiteInstallCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\SshCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\StatusCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\TopicCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\UpdateDBCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\core\XhprofCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\help\HelpCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\help\ListCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\sql\SqlCommands [0.9 sec, 3.61 MB]
 [debug] Add command Drush\Commands\sql\SqlSyncCommands [0.9 sec, 3.61 MB]
 [debug] Add command Consolidation\Filter\Hooks\FilterHooks [0.9 sec, 3.61 MB]
 [info] Starting bootstrap to root [0.95 sec, 4.98 MB]
 [info] Drush bootstrap phase 1 [0.95 sec, 4.99 MB]
 [info] Drush bootstrap phase: bootstrapDrupalRoot() [0.95 sec, 5 MB]
 [info] Change working directory to /var/www/html/docroot [0.95 sec, 5 MB]
 [info] Initialized Drupal 11.3.2 root directory at /var/www/html/docroot [0.95 sec, 5.07 MB]
 [info] Drush bootstrap phase: bootstrapDrupalSite() [0.96 sec, 5.29 MB]
 [debug] Could not find a Drush config file at sites/default/drush.yml. [0.96 sec, 5.31 MB]
 [info] Initialized Drupal site issue3492438.ddev.site at sites/default [0.96 sec, 5.32 MB]
 [info] Drush bootstrap phase: bootstrapDrupalConfiguration() [0.96 sec, 5.32 MB]
 [info] Executing: mysql --version [0.97 sec, 5.6 MB]
 [info] Executing: command -v mariadb [0.97 sec, 5.63 MB]
 [info] Executing: command -v mariadb-dump [0.97 sec, 5.64 MB]
 [info] sql:query: SELECT VERSION();" [0.98 sec, 5.72 MB]
 [info] Executing: mariadb --defaults-file=/tmp/drush_gm4pin990br85hmq02q --database=db --host=db --port=3306 --silent -A < /tmp/drush_3tg4799tlfoq8JDfrmY [0.98 sec, 5.72 MB]
 [info] Executing: mysql --version [0.98 sec, 5.73 MB]
 [info] Executing: command -v mariadb [0.99 sec, 5.74 MB]
 [info] Executing: command -v mariadb-dump [0.99 sec, 5.74 MB]
 [info] sql:query: SELECT VERSION();" [0.99 sec, 5.73 MB]
 [info] Executing: mariadb --defaults-file=/tmp/drush_b8po24q9kil0aSrIo3I --database=db --host=db --port=3306 --silent -A < /tmp/drush_1oknr3v386sjdo8E6cp [0.99 sec, 5.74 MB]
 [info] Executing: command -v mariadb [1 sec, 5.75 MB]
 [info] sql:query: SELECT 1; [1 sec, 5.75 MB]
 [info] Executing: mariadb --defaults-file=/tmp/drush_7i9j0c1otvnhfOwZK5n --database=db --host=db --port=3306 --silent -A < /tmp/drush_m55q2na4an052nkAsrU [1 sec, 5.75 MB]
 You are about to:
 * DROP all tables in your 'db' database.

 // Do you want to continue?: yes.                                              

 [info] Sites directory sites/default already exists - proceeding. [1.01 sec, 5.79 MB]
 [info] sql:query: SELECT 1; [1.01 sec, 5.79 MB]
 [info] Executing: mariadb --defaults-file=/tmp/drush_dc1m6usmh6ei2sCqI6s --database=db --host=db --port=3306 --silent -A < /tmp/drush_oqdels9ae7dj3BbwsrP [1.01 sec, 5.79 MB]
 [info] sql:query: SHOW TABLES; [1.01 sec, 5.79 MB]
 [info] Executing: mariadb --defaults-file=/tmp/drush_skbaobt7srs9cPcJz0f --database=db --host=db --port=3306 --silent -A < /tmp/drush_e9m5ohhj69boadeI3kK [1.01 sec, 5.79 MB]
 [info] Executing: mysql --version [1.02 sec, 5.83 MB]
 [info] Executing: command -v mariadb [1.02 sec, 5.84 MB]
 [info] Executing: command -v mariadb-dump [1.02 sec, 5.84 MB]
 [info] sql:query: SELECT VERSION();" [1.03 sec, 5.84 MB]
 [info] Executing: mariadb --defaults-file=/tmp/drush_m89qo45p5nereGebKoC --database=db --host=db --port=3306 --silent -A < /tmp/drush_d14mi15hr43pa9WVjbi [1.03 sec, 5.84 MB]
 [notice] Starting Drupal installation. This takes a while. [1.03 sec, 5.84 MB]
 [debug] Calling install_drupal(Composer\Autoload\ClassLoader, array, array) [1.03 sec, 5.85 MB]
 [notice] Performed install task: openy_terms_of_use [1.82 sec, 17.95 MB]
 [notice] Performed install task: install_select_language [1.82 sec, 17.96 MB]
